product_id,product_name,product_explanation,product_image,product_detail_image,product_price,product_inventory,category,discount,create_time,update_time,cart_id,member_id,review_star,product_quanity,category_encoded,predicted_review_star
1,밀크 클래식 쌀과자 240g -과자-,진한 우유향이 매력적인 쌀과자,image_1_1.jpg,image_1_2.jpg,4500,110,간식/과자,8,2023-12-19 20:25:28,2024-08-12 16:24:31.138675,,4,4.8,450,0,4.5776192617889055
2,새우깡 미니팩 30g X 4입 -과자-,가볍게 증기는 고소한 새우맛 과자,image_2_1.jpg,image_2_2.jpg,2250,120,간식/과자,10,2022-12-31 23:14:21,2024-08-12 16:24:31.138699,,3,4.9,480,0,4.736465798353315
3,마카로니 과자 305g -과자-,자꾸만 손이 가는 추억의 마카로니 과자,image_3_1.jpg,image_3_2.jpg,3680,130,간식/과자,10,2021-03-28 21:57:51,2024-08-12 16:24:31.138708,,6,4.75,400,0,4.517724551837249
4,Lay`s 감자칩 5종 -과자-,세계인의 사랑을 받는 감자맛 과자,image_4_1.jpg,image_4_2.jpg,4980,200,간식/과자,10,2023-09-11 06:06:23,2024-08-12 16:24:31.138716,,3,4.5,470,0,4.518484567424358
5,카스타드 오리지널 230g -과자-,촉촉한 빵 속 부드러운 크림이 들어간 과자,image_5_1.jpg,image_5_2.jpg,4780,120,간식/과자,9,2022-06-23 12:11:31,2024-08-12 16:24:31.138724,,7,4.7,370,0,4.460714720117459
6,것플렉스 두부과자 6종 -과자-,오븐에 구워 담백한 풍미를 가진 과자,image_6_1.jpg,image_6_2.jpg,2500,110,간식/과자,6,2021-03-26 17:56:06,2024-08-12 16:24:31.138732,,4,3.9,300,0,4.099046144622516
7,그랜드 감자칩 2묶음 6종 -과자-,얇아서 더 바삭한 감자맛 과자,image_7_1.jpg,image_7_2.jpg,5980,230,간식/과자,10,2021-11-27 10:44:12,2024-08-12 16:24:31.138740,,4,4.85,490,0,4.722561943440699
8,통연근 그대로 튀긴 연금칩 30g -과자-,담백하고 바삭한 뿌리채소 과자,image_8_1.jpg,image_8_2.jpg,3480,140,간식/과자,10,2023-09-27 06:38:45,2024-08-12 16:24:31.138748,,10,4.3,450,0,4.475259964855565
9,홈런볼 초코 4번들 164g -과자-,폭신한 슈를 채운 달콤함을 가진 과자,image_9_1.jpg,image_9_2.jpg,4780,125,간식/과자,9,2022-03-02 00:12:51,2024-08-12 16:24:31.138756,,10,4.7,400,0,4.526085477310023
10,무뚝뚝 스낵 3종 -과자-,입안에서 톡톡 부서지는 통감자칩 과자,image_10_1.jpg,image_10_2.jpg,2720,130,간식/과자,10,2021-10-18 04:49:14,2024-08-12 16:24:31.138764,,6,4.75,350,0,4.413068130379029
